perf-exec 3901685/3901685 16667890.036186: 
	           7bd81 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.275918: 
	            149b main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.276168: 
	           7b50f __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.276418: 
	            14ab main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.276668: 
	           7b460 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.276918: 
	           7b7d7 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.277168: 
	           7b2f1 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.277418: 
	           7bfc7 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.277668: 
	            1350 [unknown] (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.277918: 
	           7bfb5 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.278168: 
	            149b main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.278418: 
	           7bfd1 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.278668: 
	           7bf80 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.278918: 
	           7bea0 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.279168: 
	           7beac __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.279418: 
	           7bdab __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.279668: 
	           7bd48 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.279918: 
	           7beb5 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.280168: 
	           7be9a __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.280418: 
	           7b5ca __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.280668: 
	           7bdab __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.280918: 
	           7baf9 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.281168: 
	           7beac __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.281418: 
	           7bf4a __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.281668: 
	           7bea4 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.281918: 
	           7b460 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.282168: 
	           7bb2b __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.282418: 
	           7baf1 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.282668: 
	           7bebd __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.282918: 
	           7bea0 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.283168: 
	            1485 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.283418: 
	           7baf1 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.283668: 
	           7b482 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.283918: 
	           7baf9 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.284168: 
	           7bdab __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.284418: 
	           7badd __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.284668: 
	           7b4b6 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.284918: 
	           7b49c __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.285168: 
	           7bf4a __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.285418: 
	           7b2dd __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.285668: 
	           7b827 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.285918: 
	           7bfcd __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.286168: 
	           7bfb5 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.286418: 
	           7bdab __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.286668: 
	           7b49c __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.286918: 
	           7bea4 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.287168: 
	           7bd48 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.287418: 
	           7b2f1 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.287668: 
	           7b482 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.287918: 
	           7b482 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.288168: 
	           7b540 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.288418: 
	           7b337 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.288668: 
	           7b49c __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.288918: 
	           7b460 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.289168: 
	           7b594 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.289418: 
	           7b82d __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.289668: 
	           7b460 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.289918: 
	           7c15e __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
